NúmeroTicket|Cliente|Sucursal
58008|1|2
14815|4|4
11413|5|3
66986|2|6
66856|1|6
42849|3|5
11688|5|2
27273|4|3
34564|1|2
96438|3|6
21737|3|6
46577|1|2
88837|2|10
25639|2|10
52120|1|2
16991|3|3
72369|5|8
30136|5|5
95874|2|10
62734|2|4
91231|4|10
86156|5|7
10361|5|6
12542|3|2
11528|3|5
46863|1|10
18383|2|6
80290|4|5
56592|5|6
91799|5|4
27307|3|3
22549|4|9
26839|5|5
49292|5|5
59861|5|8
22391|2|1
46936|4|8
39416|4|8
32160|5|10
89073|3|6
84052|4|7
96915|2|4
63355|3|9
15370|5|10
56165|5|10
78411|2|1
39641|5|10
21098|2|8
22068|2|10
96780|5|4
26176|5|9
61524|4|3
90482|2|7
62749|1|7
80234|2|7
28915|5|1
46664|5|7
54925|2|7
56284|1|6
13974|5|3
38162|1|9
51361|2|2
40594|3|6
37320|3|5
23793|4|2
90365|1|4
44101|2|6
60954|3|6
63827|1|6
86781|5|5
19678|3|9
33635|5|1
32043|5|2
78953|2|1
87722|4|1
75343|5|10
51332|2|2
13413|4|7
97484|1|5
63399|1|4
94207|2|7
69840|3|5
70248|3|2
29329|4|5
17859|3|2
69211|5|3
31223|5|9
39490|4|2
55462|5|9
51887|3|5
84034|3|7
16567|5|4
82336|3|5
73644|1|7
29100|3|8
52833|4|3
71102|4|4
81452|4|6
54984|5|9
43390|4|4
66783|4|3
52034|4|10
40398|5|1
66572|2|9
79754|1|8
41219|5|1
78123|2|5
71841|2|3
30850|4|8
69570|5|1
15012|5|9
21362|1|5
61773|1|10
81519|1|8
38400|2|2
41583|3|10
50377|1|6
13625|5|6
93286|1|7
53659|5|7
91356|2|4
24134|5|7
74521|5|10
22908|2|10
29492|2|7
33668|1|1
65625|5|1
20460|4|6
16354|5|4
63991|4|2
95445|2|2
78401|3|8
47154|2|10
88318|1|4
74989|3|10
84906|4|3
93957|3|7
44835|2|6
48594|2|3
74367|4|2
75171|5|10
24410|1|6
55750|3|6
20873|4|2
82814|4|3
68404|5|7
22182|2|2
66316|3|3
22705|4|3
27289|1|1
66118|5|2
54614|5|10
54515|3|4
20604|4|6
90699|2|8
90608|5|4
73331|5|6
70689|4|6
82591|5|6
60524|5|7
65723|5|5
87830|3|4
26784|4|5
65424|5|1
58166|4|2
47209|3|10
17351|3|7
38161|4|5
83377|2|3
26631|5|8
74232|1|8
89775|1|1
71014|4|2
58233|3|3
61211|3|6
41080|4|8
27231|4|8
99975|1|4
13403|5|4
11482|5|5
65990|3|4
78130|5|9
41403|5|7
14066|5|3
25127|4|2
79965|2|2
88771|2|4
84964|2|8
48076|3|6
89057|2|5
45207|3|8
26421|2|9
33014|4|10
91666|2|6
10742|2|2
70654|3|3
91320|5|9
93899|1|10
21288|1|6
27602|1|9
93354|5|8
53824|4|10
66338|5|1
79267|4|10
60407|5|6
81095|3|5
65370|5|4
45904|5|6
76918|2|8
72499|5|1
94807|2|1
49266|5|10
14972|5|3
73366|3|3
47666|5|5
30213|2|8
46746|3|10
43756|5|10
54803|4|1
72317|3|4
89464|3|9
82274|5|1
67824|3|7
88582|2|4
25831|4|10
74111|2|9
78843|3|4
78882|1|9
12752|5|5
53426|1|8
36099|3|8
82597|3|6
76604|3|5
51134|2|4
87732|5|6
70803|5|4
79346|1|4
92186|1|5
82607|5|10
62349|1|8
13397|3|4
34977|3|1
80051|5|5
14057|3|8
98519|4|2
41306|2|5
74062|4|8
77567|1|7
66112|4|10
94447|3|2
22458|1|10
11283|5|5
84139|4|7
98279|5|6
10358|3|7
31643|2|4
78480|1|8
84218|5|7
18731|2|5
74021|2|1
29825|3|2
77501|4|5
75667|1|7
48289|5|9
26350|2|5
87003|3|3
98586|3|5
66992|5|4
30551|3|8
98604|4|5
72377|5|9
11671|5|6
59519|4|10
98158|2|7
74686|4|8
99667|3|4
81821|3|3
81826|2|8
90927|5|8
91944|3|4
56625|4|6
90356|4|9
75322|5|4
62560|5|4
72598|5|4
87761|3|2
58158|2|10
18941|1|1
90993|1|7
66680|2|2
29476|1|7
70760|1|1
61767|3|2
86525|2|5
13696|1|4
98919|5|10
39316|2|1
73363|5|10
93656|5|1
52596|5|2
34526|1|2
93419|4|8
70981|1|2
15765|2|4
47068|2|8
40091|4|1
65201|1|4
81986|4|9
79886|3|8
79533|4|5
13366|2|8
77757|1|1
42902|5|9
84586|4|6
38832|5|7
29973|2|3
22709|5|10
39471|1|2
39355|4|8
96400|2|10
45129|5|10
93036|4|6
48239|1|2
46195|1|2
75152|2|9
19813|1|9
16984|4|2
70155|3|2
61020|2|7
79045|4|7
18937|2|5
14179|2|2
28329|2|7
94676|1|6
25631|5|2
42381|4|3
56459|3|10
41434|3|6
25971|3|4
46238|3|5
35670|5|1
96596|1|7
96554|1|10
27411|5|10
78795|2|3
78692|3|3
86478|3|9
76471|4|5
33597|1|10
55533|4|9
47385|2|5
68207|2|1
21735|1|8
27346|3|1
30086|3|3
65614|1|5
34861|1|4
90270|2|10
59235|1|5
58074|5|8
45063|1|4
25569|1|6
24969|1|1
44537|1|6
35266|3|7
87955|2|1
25945|1|1
62174|2|7
55882|2|10
89588|2|3
16724|5|2
47995|1|7
24917|1|4
27703|3|7
66064|1|8
22312|2|3
82453|2|9
74361|4|4
90015|1|4
39814|2|1
89564|5|5
86376|4|4
78549|2|2
17615|5|7
96388|3|4
43059|4|1
98989|4|3
75888|4|5
59307|2|10
94955|2|10
83188|4|3
99972|2|10
12429|1|5
69992|1|9
91112|2|1
41308|4|6
59196|4|3
82381|2|7
66161|3|2
81254|2|7
41030|1|9
11471|2|6
16343|4|9
43002|5|5
99184|1|9
43436|2|9
98316|1|3
35943|2|4
27883|1|10
99272|2|1
70157|5|5
54341|2|5
78373|3|8
47185|1|1
90336|4|3
30336|3|1
85288|3|1
99417|4|8
72223|5|3
24562|1|2
12827|5|10
63189|1|3
95447|4|10
85673|2|10
25817|4|2
84954|3|1
73753|2|8
21172|3|4
51884|2|8
77655|4|6
12653|5|7
78210|5|6
56413|2|10
73901|3|7
46466|1|8
60945|1|2
29387|2|9
32456|3|3
23987|5|8
48519|2|4
20576|1|8
41398|3|7
12569|5|3
60651|1|9
51826|5|2
92187|4|2
27127|5|9
35657|3|6
63592|3|2
12502|4|4
17972|2|7
49669|2|10
46935|3|6
74974|1|10
80427|2|9
94056|5|2
44824|5|8
56829|1|2
28829|3|4
13105|2|4
34866|3|5
45516|4|10
51394|4|9
13373|4|6
45791|5|5
88945|3|9
46551|2|2
84617|5|2
17992|5|7
51094|3|4
45043|1|5
25062|4|7
25658|2|7
40915|4|4
56382|4|2
64776|4|6
98854|4|8
88971|2|9
21411|2|3
25634|1|3
79776|4|8
19566|5|2
59008|1|7
24014|5|2
27208|1|10
41139|3|5
17810|5|1
91660|2|6
38429|1|5
18298|1|5
36077|4|1
83208|5|8
33825|4|7
31024|2|1
27823|2|1
85294|3|1
98682|2|8
66297|3|3
40847|3|3
64193|3|6
67840|2|4
10027|4|3
92150|4|8
84163|3|5
56182|2|9
65364|1|5
25510|3|4
38676|2|7
31787|5|10
22032|2|6
50936|5|7
45440|4|6
71691|1|2
50972|4|4
25684|4|5
98044|5|9
76695|5|6
15412|4|8
22292|3|9
51939|5|7
96351|2|6
87444|1|4
50386|4|2
56478|2|8
71788|5|5
